2025-01-02 11:25:34,951: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:34,958: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:34[0m
2025-01-02 11:25:34,958: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:34,958: root: INFO: Current backtesting datetime 2021-06-29 00:00:00-05:00
2025-01-02 11:25:34,959: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:34[0m
2025-01-02 11:25:34,961: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:34,968: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:34[0m
2025-01-02 11:25:34,968: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:34,968: root: INFO: Current backtesting datetime 2021-06-30 00:00:00-05:00
2025-01-02 11:25:34,970: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:34[0m
2025-01-02 11:25:34,971: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:34,979: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:34[0m
2025-01-02 11:25:34,979: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:34,979: root: INFO: Current backtesting datetime 2021-07-01 00:00:00-05:00
2025-01-02 11:25:34,980: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:34[0m
2025-01-02 11:25:34,982: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:34,994: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:34[0m
2025-01-02 11:25:34,994: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:34,994: root: INFO: Current backtesting datetime 2021-07-02 00:00:00-05:00
2025-01-02 11:25:34,996: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:34[0m
2025-01-02 11:25:34,997: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,005: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,006: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,006: root: INFO: Current backtesting datetime 2021-07-03 00:00:00-05:00
2025-01-02 11:25:35,008: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,010: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,017: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,018: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,018: root: INFO: Current backtesting datetime 2021-07-04 00:00:00-05:00
2025-01-02 11:25:35,019: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,021: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,029: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,029: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,029: root: INFO: Current backtesting datetime 2021-07-05 00:00:00-05:00
2025-01-02 11:25:35,030: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,032: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,038: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,039: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,039: root: INFO: Current backtesting datetime 2021-07-06 00:00:00-05:00
2025-01-02 11:25:35,040: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,041: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,048: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,048: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,049: root: INFO: Current backtesting datetime 2021-07-07 00:00:00-05:00
2025-01-02 11:25:35,050: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,051: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,058: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,058: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,058: root: INFO: Current backtesting datetime 2021-07-08 00:00:00-05:00
2025-01-02 11:25:35,059: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,060: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,070: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,070: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,071: root: INFO: Current backtesting datetime 2021-07-09 00:00:00-05:00
2025-01-02 11:25:35,072: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,073: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,080: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,080: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,080: root: INFO: Current backtesting datetime 2021-07-10 00:00:00-05:00
2025-01-02 11:25:35,081: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,083: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,090: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,090: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,090: root: INFO: Current backtesting datetime 2021-07-11 00:00:00-05:00
2025-01-02 11:25:35,091: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,092: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,100: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,100: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,101: root: INFO: Current backtesting datetime 2021-07-12 00:00:00-05:00
2025-01-02 11:25:35,102: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,104: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,114: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,115: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,115: root: INFO: Current backtesting datetime 2021-07-13 00:00:00-05:00
2025-01-02 11:25:35,116: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,118: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,126: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,126: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,126: root: INFO: Current backtesting datetime 2021-07-14 00:00:00-05:00
2025-01-02 11:25:35,128: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,130: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,138: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,138: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,138: root: INFO: Current backtesting datetime 2021-07-15 00:00:00-05:00
2025-01-02 11:25:35,140: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,142: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,150: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,150: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,151: root: INFO: Current backtesting datetime 2021-07-16 00:00:00-05:00
2025-01-02 11:25:35,152: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,153: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,161: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,161: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,161: root: INFO: Current backtesting datetime 2021-07-17 00:00:00-05:00
2025-01-02 11:25:35,162: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,164: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,171: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,171: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,171: root: INFO: Current backtesting datetime 2021-07-18 00:00:00-05:00
2025-01-02 11:25:35,172: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,174: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,181: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,181: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,181: root: INFO: Current backtesting datetime 2021-07-19 00:00:00-05:00
2025-01-02 11:25:35,182: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,184: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,191: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,191: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,191: root: INFO: Current backtesting datetime 2021-07-20 00:00:00-05:00
2025-01-02 11:25:35,192: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,193: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,200: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,200: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,200: root: INFO: Current backtesting datetime 2021-07-21 00:00:00-05:00
2025-01-02 11:25:35,201: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,203: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,211: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,211: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,211: root: INFO: Current backtesting datetime 2021-07-22 00:00:00-05:00
2025-01-02 11:25:35,212: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,214: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,220: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,221: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,221: root: INFO: Current backtesting datetime 2021-07-23 00:00:00-05:00
2025-01-02 11:25:35,222: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,223: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,230: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,230: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,230: root: INFO: Current backtesting datetime 2021-07-24 00:00:00-05:00
2025-01-02 11:25:35,231: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,233: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,239: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,240: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,240: root: INFO: Current backtesting datetime 2021-07-25 00:00:00-05:00
2025-01-02 11:25:35,241: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,242: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,249: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,249: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,249: root: INFO: Current backtesting datetime 2021-07-26 00:00:00-05:00
2025-01-02 11:25:35,251: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,253: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,261: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,261: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,261: root: INFO: Current backtesting datetime 2021-07-27 00:00:00-05:00
2025-01-02 11:25:35,262: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,263: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,270: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,270: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,271: root: INFO: Current backtesting datetime 2021-07-28 00:00:00-05:00
2025-01-02 11:25:35,272: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,273: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,280: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,280: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,280: root: INFO: Current backtesting datetime 2021-07-29 00:00:00-05:00
2025-01-02 11:25:35,281: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,283: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,289: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,289: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,290: root: INFO: Current backtesting datetime 2021-07-30 00:00:00-05:00
2025-01-02 11:25:35,291: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,292: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,298: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,299: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,299: root: INFO: Current backtesting datetime 2021-07-31 00:00:00-05:00
2025-01-02 11:25:35,300: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,301: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,309: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,309: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,309: root: INFO: Current backtesting datetime 2021-08-01 00:00:00-05:00
2025-01-02 11:25:35,310: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,312: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,319: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,319: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,320: root: INFO: Current backtesting datetime 2021-08-02 00:00:00-05:00
2025-01-02 11:25:35,321: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,322: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,329: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,329: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,330: root: INFO: Current backtesting datetime 2021-08-03 00:00:00-05:00
2025-01-02 11:25:35,331: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,332: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,339: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,339: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,339: root: INFO: Current backtesting datetime 2021-08-04 00:00:00-05:00
2025-01-02 11:25:35,341: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,342: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,350: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,350: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,350: root: INFO: Current backtesting datetime 2021-08-05 00:00:00-05:00
2025-01-02 11:25:35,352: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,353: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,361: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,361: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,361: root: INFO: Current backtesting datetime 2021-08-06 00:00:00-05:00
2025-01-02 11:25:35,362: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,363: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,370: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,371: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,371: root: INFO: Current backtesting datetime 2021-08-07 00:00:00-05:00
2025-01-02 11:25:35,372: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,373: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,380: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,380: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,380: root: INFO: Current backtesting datetime 2021-08-08 00:00:00-05:00
2025-01-02 11:25:35,382: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,383: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,390: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,390: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,390: root: INFO: Current backtesting datetime 2021-08-09 00:00:00-05:00
2025-01-02 11:25:35,392: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,393: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,400: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,401: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,401: root: INFO: Current backtesting datetime 2021-08-10 00:00:00-05:00
2025-01-02 11:25:35,402: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,403: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,410: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,410: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,410: root: INFO: Current backtesting datetime 2021-08-11 00:00:00-05:00
2025-01-02 11:25:35,412: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,413: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,420: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,420: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,420: root: INFO: Current backtesting datetime 2021-08-12 00:00:00-05:00
2025-01-02 11:25:35,421: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,422: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,429: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,430: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,430: root: INFO: Current backtesting datetime 2021-08-13 00:00:00-05:00
2025-01-02 11:25:35,431: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,432: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,441: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,441: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,441: root: INFO: Current backtesting datetime 2021-08-14 00:00:00-05:00
